afiliada,id_dobles,id_jugador1,id_jugador_2
8,700004,2501,1345
8,700005,2334,2400
13,700006,1210,1789
13,700007,632,2536
11,700008,813,839
11,700009,1626,1584
11,700010,839,845
11,700011,813,815
11,700012,2257,2256
11,700013,1584,2265
11,700015,845,840
11,700017,1409,1586
11,700018,814,788
10,700019,770,768
13,700020,2535,2452
13,700021,1158,643
13,700022,1693,650
13,700023,1695,1694
13,700024,635,638
13,700025,1568,1416
13,700026,645,2542
13,700027,2511,2540
13,700028,2538,1407
13,700029,1158,650
13,700030,1416,2452
13,700031,2283,2271
10,700032,197,2078
10,700033,1519,2117
10,700034,178,51
10,700035,197,2077
10,700036,2077,2564
10,700037,51,2564
9,700040,538,562
9,700041,563,2167
9,700042,542,549
9,700043,540,555
9,700044,2304,1599
9,700045,2561,548
9,700046,544,2303
9,700047,561,1714
9,700048,1489,559
9,700049,2312,2292
9,700050,546,561
9,700051,2304,559
17,700052,1809,1808
17,700053,2568,2663
17,700054,1520,1523
9,700055,2288,2286
13,700056,650,2271
13,700057,2538,644
13,700058,624,2271
9,700059,2309,2527
9,700060,2298,2296
9,700061,2303,2292
9,700062,544,548
10,700063,2565,2566
14,700064,2193,1501
14,700065,506,2225
14,700066,76,2125
14,700067,479,425
14,700068,2554,1526
14,700069,1498,2551
14,700070,2563,1497
14,700071,27,1121
14,700073,1121,76
14,700074,27,2554
22,700075,1106,2187
22,700077,596,600
22,700078,613,608
22,700079,597,615
22,700080,1114,2575
1,700081,300,2518
1,700082,1649,2027
1,700083,316,329
1,700084,1071,333
11,700085,815,2544
4,700086,135,137
4,700087,162,149
15,700088,758,1540
4,700089,135,162
4,700090,132,154
4,700091,163,174
4,700092,1743,168
4,700093,166,149
7,700094,663,683
4,700095,166,158
4,700096,128,166
9,700098,546,2313
5,700099,1127,1126
5,700100,456,1674
5,700101,451,412
5,700102,385,1141
5,700103,2558,1678
5,700104,495,1157
5,700105,1678,1127
5,700106,456,495
5,700107,2205,1199
5,700108,475,429
5,700109,419,471
5,700110,375,409
5,700111,372,387
5,700112,1073,407
5,700113,1822,439
5,700114,1307,2203
5,700115,410,1342
5,700116,1822,475
5,700117,1307,375
5,700118,371,424
9,700119,549,562
8,700120,2302,1556
8,700121,778,1541
8,700122,780,558
8,700123,1567,556
8,700125,2506,2545
8,700126,2401,783
8,700127,2505,1566
8,700128,779,1541
8,700129,783,558
8,700130,2401,556
8,700131,2505,2501
8,700132,2504,1553
1,700133,325,1612
1,700134,2585,303
1,700135,2585,316
8,700136,2429,2330
1,700137,307,294
8,700138,2517,1561
1,700139,294,278
8,700140,2178,2332
1,700141,1663,2586
1,700142,325,1663
8,700143,2430,2594
1,700144,2518,2576
8,700145,2331,2413
8,700146,2175,2517
3,700148,2270,2537
19,700150,342,347
19,700151,345,351
3,700152,264,2089
19,700153,347,344
3,700154,266,273
4,700155,145,129
8,700156,2434,2418
8,700157,779,1170
8,700158,778,1170
3,700159,207,267
3,700160,265,201
3,700161,229,218
3,700162,21,216
3,700163,1244,194
3,700164,225,262
3,700165,210,2072
3,700166,446,271
3,700167,266,225
3,700168,201,210
3,700169,21,446
13,700170,639,2535
4,700171,158,2041
8,700172,2401,2517
8,700173,1555,2595
8,700174,2173,2175
8,700175,2594,2601
1,700176,721,330
1,700177,1957,278
1,700178,1071,295
1,700179,322,303
1,700180,322,2583
32,700181,776,2523
8,700182,2600,2416
8,700183,2603,2327
8,700184,1566,1345
9,700185,553,1165
3,700186,2103,2580
21,700187,2402,1760
21,700189,2407,2615
21,700190,2408,2411
21,700191,2522,2616
21,700193,2520,569
18,700194,2602,2617
18,700195,2453,2618
14,700202,94,2551
8,700206,2417,2435
16,700207,2276,2278
16,700208,2277,2279
16,700209,2049,2050
16,700210,2280,2272
16,700211,2280,2049
3,700212,1715,218
13,700213,635,647
3,700214,203,446
9,700215,2526,2527
9,700216,2422,2292
15,700217,746,749
9,700218,542,562
9,700219,1869,2532
9,700220,3130,3129
9,700222,2286,563
9,700223,2299,561
9,700224,544,2543
9,700225,2303,548
15,700226,758,743
15,700227,1540,740
3,700228,2968,2879
3,700229,1716,1944
3,700230,21,265
3,700231,201,207
3,700232,231,1359
3,700233,263,2874
1,700234,316,303
1,700235,330,326
1,700236,330,1663
1,700237,325,2586
1,700238,2576,2574
1,700239,294,1957
10,700240,3176,2077
10,700241,197,2117
3,700242,228,1077
3,700243,1244,208
3,700244,255,258
3,700245,2038,2969
10,700246,770,2078
10,700247,766,768
9,700248,546,1533
1,700249,1612,3182
1,700250,2585,278
9,700251,2543,559
9,700252,544,2292
1,700253,325,1649
1,700254,1071,1578
13,700255,2283,2457
11,700256,2959,2860
11,700257,853,855
11,700258,815,854
11,700259,1586,861
11,700260,810,814
11,700261,845,829
11,700262,1584,2807
11,700263,2265,2264
11,700264,2256,3035
11,700265,2928,813
11,700266,845,813
11,700267,2928,2265
11,700268,3192,3193
11,700269,3200,3201
16,700270,2723,2278
8,700271,556,558
8,700272,783,1515
8,700273,779,1517
8,700274,1556,2702
8,700275,2302,779
8,700276,556,1515
13,700277,2216,2245
3,700278,446,210
3,700279,1244,263
9,700280,1110,2532
8,700281,456,484
8,700282,456,2501
8,700283,2175,2401
8,700284,484,1566
22,700285,581,1106
9,700286,548,2543
3,700287,2038,264
3,700288,2038,2089
4,700289,131,174
4,700290,2587,2804
4,700291,133,162
4,700292,146,1743
4,700293,1743,133
4,700294,144,145
4,700295,166,144
4,700296,145,158
13,700297,638,3213
13,700298,2271,2923
13,700299,634,3211
13,700300,2783,2926
13,700301,2218,2220
13,700302,2207,2538
13,700303,631,649
19,700304,342,351
8,700305,2302,2421
8,700306,1345,2175
5,700307,2381,2847
5,700308,3223,3224
5,700309,2882,2848
5,700310,1832,3230
5,700311,2205,429
5,700312,384,1147
5,700313,1184,408
5,700314,1822,2205
5,700315,439,429
5,700316,1150,437
5,700317,475,472
5,700318,450,419
5,700319,2611,2203
5,700320,3281,3282
5,700321,2611,375
5,700322,2203,409
5,700323,387,494
